###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################


Total number of proteins:                                              1172
Total number of transmembrane segments:                                9110

Number of proteins(with transmembrane regions >17):                    597
Number of transmembrane segments(min 17 residues):                     1333

Amino acids in trans segments:                                         29287
Amino acids in trans segments, trimmed:                                15957

Proteins with charged amino acids(in trans seg):                       596 ( 596 )
Proteins with charged amino acids(in trans seg), trimmed:              579 ( 588 )
Segments with charged amino acids:                                     1330 ( 1332 )
Segments with charged amino acids, trimmed:                            1235 ( 1261 )

Proteins with multi charged amino acids(in trans seg):                 589 ( 593 )
Proteins with multi charged amino acids(in trans seg), trimmed:        508 ( 531 )

Segments with multi charged amino acids:                               1299 ( 1317 )
Number of charges and count:
5     222
6     197
4     180
7     164
3     138
8     110
2      82
9      78
10     33
11     19
12     15
13     12
15      9
14      6
16      5
17      4
18      4
19      4
20      4
21      3
36      2
22      2
25      1
27      1
29      1
30      1
33      1
37      1
Number of charges and count with H:
6     212
5     207
7     176
4     155
8     135
3     108
9      93
2      63
10     59
11     22
13     18
12     13
14      9
16      7
19      6
17      6
15      5
18      5
22      4
29      3
38      3
20      2
36      1
21      1
23      1
24      1
26      1
34      1

Segments with multi charged amino acids, trimmed:                      978 ( 1041 )
Number of charges and count:
2     299
3     275
4     154
5      93
6      62
8      25
7      16
9       9
10      9
13      5
11      5
14      5
12      4
17      3
18      3
16      2
33      1
15      1
21      1
22      1
27      1
28      1
29      1
32      1
34      1
Number of charges and count with H:
2     307
3     259
4     190
5     103
6      66
7      29
8      23
9      11
10      9
11      8
12      7
13      4
14      4
15      4
18      3
34      2
19      2
24      2
16      1
17      1
20      1
22      1
27      1
31      1
32      1
35      1

Charged amino acids in trans segments:                                 8181 ( 8875 )
E    2570
K    2340
R    1934
D    1337
H     694
Charged amino acids in trans segments, trimmed:                        4232 ( 4606 )
E    1293
K    1240
R    1019
D     680
H     374

##################################################
# Everything below is using the trimmed segments #
##################################################

Proteins with charged amino acids(pairs) in pos:
i+1:  372 ( 394 )
i+2:  280 ( 314 )
i+3:  368 ( 387 )
i+4:  333 ( 359 )
i+5:  244 ( 268 )
i+6:  246 ( 278 )
i+7:  248 ( 261 )
i+8:  190 ( 210 )
i+9:  156 ( 176 )
i+10:  150 ( 160 )

Proteins with opposite charged pairs:
i+1:  264 ( 287 )
i+2:  182 ( 215 )
i+3:  292 ( 310 )
i+4:  240 ( 266 )
i+5:  164 ( 186 )
i+6:  167 ( 190 )
i+7:  169 ( 181 )
i+8:  125 ( 145 )
i+9:  112 ( 123 )
