###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################

Total number of proteins:                                              208
Total number of transmembrane segments:                                821

Number of proteins(with transmembrane regions >17):                    168
Number of transmembrane segments(> 17 residues):                       500

Amino acids in trans segments:                                         10211
Amino acids in trans segments, trimmed:                                5211


Proteins with charged amino acids(in trans seg):                       138 ( 147 )
Proteins with charged amino acids(in trans seg), trimmed:              79 ( 91 )
Proteins with multi charged amino acids(in trans seg):                 99 ( 111 )
Proteins with multi charged amino acids(in trans seg), trimmed:        33 ( 41 )

Segments with charged amino acids:                                     312 ( 353 )
Segments with charged amino acids, trimmed:                            127 ( 161 )
Segments with multi charged amino acids:                               157 ( 203 )
Segments with multi charged amino acids, trimmed:                      37 ( 51 )

Segments with 1 charged amino acid:                                    155 ( 150 )
Segments with 1 charged amino acids, trimmed:                          90 ( 110 )
Segments with 2 charged amino acid:                                    91 ( 112 )
Segments with 2 charged amino acids, trimmed:                          24 ( 33 )
Segments with 3 charged amino acid:                                    37 ( 51 )
Segments with 3 charged amino acids, trimmed:                          4 ( 8 )
Segments with 4 charged amino acid:                                    11 ( 17 )
Segments with 4 charged amino acids, trimmed:                          4 ( 5 )
Segments with 5 charged amino acid:                                    6 ( 10 )
Segments with 5 charged amino acids, trimmed:                          4 ( 2 )
Segments with 6 charged amino acid:                                    4 ( 3 )
Segments with 6 charged amino acids, trimmed:                          1 ( 3 )
Segments with 7 charged amino acid:                                    4 ( 6 )
Segments with 7 charged amino acids, trimmed:                          0 ( 0 )
Segments with 8 charged amino acid:                                    1 ( 1 )
Segments with 8 charged amino acids, trimmed:                          0 ( 0 )
Segments with 9 charged amino acid:                                    3 ( 2 )
Segments with 9 charged amino acids, trimmed:                          0 ( 0 )
Segments with 10 charged amino acid:                                   0 ( 1 )
Segments with 10 charged amino acids, trimmed:                         0 ( 0 )

