###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################

Total number of proteins:                                              416
Total number of transmembrane segments:                                2714

Number of proteins(with transmembrane regions >17):                    377
Number of transmembrane segments(> 17 residues):                       2018

Amino acids in trans segments:                                         41816
Amino acids in trans segments, trimmed:                                21636


Proteins with charged amino acids(in trans seg):                       344 ( 356 )
Proteins with charged amino acids(in trans seg), trimmed:              248 ( 268 )
Proteins with multi charged amino acids(in trans seg):                 271 ( 300 )
Proteins with multi charged amino acids(in trans seg), trimmed:        115 ( 144 )

Segments with charged amino acids:                                     1250 ( 1388 )
Segments with charged amino acids, trimmed:                            522 ( 624 )
Segments with multi charged amino acids:                               565 ( 704 )
Segments with multi charged amino acids, trimmed:                      148 ( 190 )

Segments with 1 charged amino acid:                                    685 ( 684 )
Segments with 1 charged amino acids, trimmed:                          374 ( 434 )
Segments with 2 charged amino acid:                                    349 ( 420 )
Segments with 2 charged amino acids, trimmed:                          111 ( 140 )
Segments with 3 charged amino acid:                                    134 ( 175 )
Segments with 3 charged amino acids, trimmed:                          27 ( 37 )
Segments with 4 charged amino acid:                                    49 ( 64 )
Segments with 4 charged amino acids, trimmed:                          5 ( 6 )
Segments with 5 charged amino acid:                                    17 ( 24 )
Segments with 5 charged amino acids, trimmed:                          4 ( 2 )
Segments with 6 charged amino acid:                                    9 ( 9 )
Segments with 6 charged amino acids, trimmed:                          1 ( 5 )
Segments with 7 charged amino acid:                                    2 ( 6 )
Segments with 7 charged amino acids, trimmed:                          0 ( 0 )
Segments with 8 charged amino acid:                                    1 ( 2 )
Segments with 8 charged amino acids, trimmed:                          0 ( 0 )
Segments with 9 charged amino acid:                                    4 ( 3 )
Segments with 9 charged amino acids, trimmed:                          0 ( 0 )
Segments with 10 charged amino acid:                                   0 ( 1 )
Segments with 10 charged amino acids, trimmed:                         0 ( 0 )

