###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################

Total number of proteins:                                              651
Total number of transmembrane segments:                                2219

Number of proteins(with transmembrane regions >17):                    595
Number of transmembrane segments(> 17 residues):                       1729

Amino acids in trans segments:                                         36092
Amino acids in trans segments, trimmed:                                18802


Proteins with charged amino acids(in trans seg):                       296 ( 318 )
Proteins with charged amino acids(in trans seg), trimmed:              185 ( 208 )
Proteins with multi charged amino acids(in trans seg):                 151 ( 189 )
Proteins with multi charged amino acids(in trans seg), trimmed:        64 ( 82 )

Segments with charged amino acids:                                     813 ( 926 )
Segments with charged amino acids, trimmed:                            353 ( 421 )
Segments with multi charged amino acids:                               289 ( 383 )
Segments with multi charged amino acids, trimmed:                      78 ( 103 )

Segments with 1 charged amino acid:                                    524 ( 543 )
Segments with 1 charged amino acids, trimmed:                          275 ( 318 )
Segments with 2 charged amino acid:                                    196 ( 257 )
Segments with 2 charged amino acids, trimmed:                          58 ( 74 )
Segments with 3 charged amino acid:                                    62 ( 84 )
Segments with 3 charged amino acids, trimmed:                          15 ( 24 )
Segments with 4 charged amino acid:                                    22 ( 29 )
Segments with 4 charged amino acids, trimmed:                          3 ( 3 )
Segments with 5 charged amino acid:                                    6 ( 8 )
Segments with 5 charged amino acids, trimmed:                          2 ( 2 )
Segments with 6 charged amino acid:                                    1 ( 3 )
Segments with 6 charged amino acids, trimmed:                          0 ( 0 )
Segments with 7 charged amino acid:                                    2 ( 2 )
Segments with 7 charged amino acids, trimmed:                          0 ( 0 )
Segments with 8 charged amino acid:                                    0 ( 0 )
Segments with 8 charged amino acids, trimmed:                          0 ( 0 )
Segments with 9 charged amino acid:                                    0 ( 0 )
Segments with 9 charged amino acids, trimmed:                          0 ( 0 )
Segments with 10 charged amino acid:                                   0 ( 0 )
Segments with 10 charged amino acids, trimmed:                         0 ( 0 )

